TrakPro Version 4.70 ASCII Data File

Model:,DustTrak DRX
Model Number:,8534
Serial Number:,8534194113
Test ID:,016
Test Abbreviation:,B08 POST_016
Start Date:,10/21/2020
Start Time:,12:18:00
Duration (dd:hh:mm:ss):,0:01:00:00
Log Interval (mm:ss):,00:01
Number of points:,3600
Notes:,

Statistics,Channel:,PM1,PM2.5,RESP,PM10,TOTAL
,Units:,mg/m^3,mg/m^3,mg/m^3,mg/m^3,mg/m^3
,Average:,0.118,0.121,0.124,0.133,0.137
,Minimum:,0.019,0.020,0.020,0.020,0.020
,Time of Minimum:,12:25:28,12:25:28,12:25:28,12:25:28,12:25:28
,Date of Minimum:,10/21/2020,10/21/2020,10/21/2020,10/21/2020,10/21/2020
,Maximum:,1.290,1.300,1.310,1.310,1.310
,Time of Maximum:,12:33:15,12:33:15,12:33:15,12:33:15,12:33:15
,Date of Maximum:,10/21/2020,10/21/2020,10/21/2020,10/21/2020,10/21/2020

Calibration,Sensor:,AEROSOL
,Cal. date,10/10/2019

Date,Time,PM1,PM2.5,RESP,PM10,TOTAL
MM/dd/yyyy,hh:mm:ss,mg/m^3,mg/m^3,mg/m^3,mg/m^3,mg/m^3
10/21/2020,12:18:01,0.033,0.033,0.035,0.065,0.103
10/21/2020,12:18:02,0.026,0.027,0.028,0.038,0.050
10/21/2020,12:18:03,0.027,0.028,0.028,0.028,0.028
10/21/2020,12:18:04,0.030,0.030,0.031,0.031,0.031
10/21/2020,12:18:05,0.031,0.031,0.031,0.031,0.031
10/21/2020,12:18:06,0.031,0.032,0.032,0.032,0.032
10/21/2020,12:18:07,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:18:08,0.034,0.034,0.035,0.035,0.035
10/21/2020,12:18:09,0.036,0.037,0.037,0.037,0.037
10/21/2020,12:18:10,0.037,0.038,0.039,0.041,0.041
10/21/2020,12:18:11,0.036,0.037,0.038,0.039,0.039
10/21/2020,12:18:12,0.034,0.034,0.034,0.034,0.034
10/21/2020,12:18:13,0.031,0.032,0.032,0.032,0.032
10/21/2020,12:18:14,0.030,0.031,0.031,0.031,0.031
10/21/2020,12:18:15,0.029,0.030,0.030,0.034,0.034
10/21/2020,12:18:16,0.025,0.025,0.025,0.027,0.027
10/21/2020,12:18:17,0.021,0.022,0.022,0.022,0.022
10/21/2020,12:18:18,0.025,0.026,0.026,0.026,0.026
10/21/2020,12:18:19,0.027,0.028,0.028,0.028,0.028
10/21/2020,12:18:20,0.028,0.029,0.029,0.029,0.029
10/21/2020,12:18:21,0.031,0.031,0.032,0.032,0.032
10/21/2020,12:18:22,0.031,0.032,0.032,0.032,0.032
10/21/2020,12:18:23,0.029,0.029,0.030,0.030,0.030
10/21/2020,12:18:24,0.029,0.030,0.030,0.031,0.031
10/21/2020,12:18:25,0.029,0.030,0.030,0.034,0.034
10/21/2020,12:18:26,0.028,0.029,0.029,0.031,0.031
10/21/2020,12:18:27,0.032,0.032,0.032,0.033,0.033
10/21/2020,12:18:28,0.035,0.035,0.035,0.039,0.039
10/21/2020,12:18:29,0.029,0.029,0.030,0.031,0.031
10/21/2020,12:18:30,0.026,0.027,0.028,0.029,0.029
10/21/2020,12:18:31,0.030,0.030,0.031,0.032,0.032
10/21/2020,12:18:32,0.034,0.035,0.035,0.035,0.035
10/21/2020,12:18:33,0.035,0.036,0.036,0.036,0.036
10/21/2020,12:18:34,0.035,0.036,0.036,0.036,0.036
10/21/2020,12:18:35,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:18:36,0.026,0.027,0.027,0.027,0.027
10/21/2020,12:18:37,0.025,0.025,0.025,0.025,0.025
10/21/2020,12:18:38,0.028,0.028,0.029,0.029,0.029
10/21/2020,12:18:39,0.030,0.031,0.031,0.031,0.031
10/21/2020,12:18:40,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:18:41,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:18:42,0.034,0.035,0.035,0.035,0.035
10/21/2020,12:18:43,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:18:44,0.033,0.034,0.035,0.035,0.035
10/21/2020,12:18:45,0.029,0.030,0.030,0.030,0.030
10/21/2020,12:18:46,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:18:47,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:18:48,0.031,0.032,0.032,0.032,0.032
10/21/2020,12:18:49,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:18:50,0.037,0.038,0.039,0.039,0.039
10/21/2020,12:18:51,0.043,0.044,0.044,0.044,0.044
10/21/2020,12:18:52,0.044,0.044,0.044,0.044,0.044
10/21/2020,12:18:53,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:18:54,0.021,0.022,0.022,0.022,0.022
10/21/2020,12:18:55,0.026,0.027,0.028,0.028,0.028
10/21/2020,12:18:56,0.030,0.031,0.031,0.031,0.031
10/21/2020,12:18:57,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:18:58,0.029,0.029,0.029,0.029,0.029
10/21/2020,12:18:59,0.029,0.030,0.031,0.031,0.031
10/21/2020,12:19:00,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:19:01,0.038,0.039,0.040,0.040,0.040
10/21/2020,12:19:02,0.037,0.038,0.039,0.042,0.042
10/21/2020,12:19:03,0.040,0.040,0.041,0.045,0.045
10/21/2020,12:19:04,0.041,0.042,0.043,0.044,0.044
10/21/2020,12:19:05,0.036,0.037,0.039,0.039,0.039
10/21/2020,12:19:06,0.034,0.035,0.035,0.037,0.037
10/21/2020,12:19:07,0.037,0.038,0.039,0.039,0.040
10/21/2020,12:19:08,0.046,0.047,0.048,0.049,0.058
10/21/2020,12:19:09,0.064,0.065,0.065,0.066,0.070
10/21/2020,12:19:10,0.076,0.077,0.078,0.078,0.078
10/21/2020,12:19:11,0.068,0.069,0.070,0.070,0.070
10/21/2020,12:19:12,0.046,0.048,0.048,0.050,0.050
10/21/2020,12:19:13,0.046,0.046,0.047,0.049,0.049
10/21/2020,12:19:14,0.043,0.044,0.045,0.046,0.046
10/21/2020,12:19:15,0.043,0.044,0.046,0.054,0.054
10/21/2020,12:19:16,0.045,0.045,0.047,0.051,0.051
10/21/2020,12:19:17,0.041,0.042,0.044,0.046,0.046
10/21/2020,12:19:18,0.041,0.042,0.043,0.044,0.044
10/21/2020,12:19:19,0.041,0.042,0.043,0.043,0.043
10/21/2020,12:19:20,0.047,0.048,0.049,0.049,0.049
10/21/2020,12:19:21,0.052,0.053,0.053,0.053,0.053
10/21/2020,12:19:22,0.045,0.046,0.047,0.047,0.047
10/21/2020,12:19:23,0.036,0.037,0.037,0.037,0.037
10/21/2020,12:19:24,0.040,0.041,0.042,0.042,0.042
10/21/2020,12:19:25,0.034,0.036,0.036,0.036,0.036
10/21/2020,12:19:26,0.032,0.033,0.033,0.035,0.035
10/21/2020,12:19:27,0.033,0.034,0.034,0.041,0.041
10/21/2020,12:19:28,0.031,0.031,0.032,0.034,0.034
10/21/2020,12:19:29,0.036,0.037,0.037,0.037,0.037
10/21/2020,12:19:30,0.041,0.042,0.044,0.044,0.044
10/21/2020,12:19:31,0.043,0.044,0.045,0.045,0.045
10/21/2020,12:19:32,0.039,0.040,0.040,0.040,0.040
10/21/2020,12:19:33,0.041,0.042,0.042,0.042,0.042
10/21/2020,12:19:34,0.045,0.046,0.047,0.048,0.048
10/21/2020,12:19:35,0.047,0.048,0.049,0.050,0.050
10/21/2020,12:19:36,0.051,0.052,0.052,0.057,0.057
10/21/2020,12:19:37,0.054,0.055,0.055,0.058,0.058
10/21/2020,12:19:38,0.052,0.053,0.053,0.055,0.055
10/21/2020,12:19:39,0.058,0.060,0.060,0.061,0.061
10/21/2020,12:19:40,0.061,0.062,0.062,0.063,0.063
10/21/2020,12:19:41,0.047,0.048,0.049,0.050,0.050
10/21/2020,12:19:42,0.048,0.048,0.049,0.049,0.049
10/21/2020,12:19:43,0.047,0.048,0.048,0.048,0.048
10/21/2020,12:19:44,0.042,0.043,0.044,0.044,0.044
10/21/2020,12:19:45,0.042,0.043,0.043,0.043,0.043
10/21/2020,12:19:46,0.038,0.039,0.040,0.040,0.040
10/21/2020,12:19:47,0.039,0.040,0.040,0.040,0.040
10/21/2020,12:19:48,0.043,0.044,0.044,0.044,0.044
10/21/2020,12:19:49,0.044,0.046,0.046,0.046,0.046
10/21/2020,12:19:50,0.044,0.044,0.045,0.045,0.045
10/21/2020,12:19:51,0.041,0.042,0.042,0.042,0.042
10/21/2020,12:19:52,0.042,0.043,0.043,0.045,0.045
10/21/2020,12:19:53,0.055,0.056,0.056,0.060,0.060
10/21/2020,12:19:54,0.068,0.069,0.069,0.071,0.071
10/21/2020,12:19:55,0.066,0.067,0.067,0.068,0.068
10/21/2020,12:19:56,0.050,0.051,0.051,0.052,0.052
10/21/2020,12:19:57,0.044,0.045,0.045,0.045,0.045
10/21/2020,12:19:58,0.041,0.042,0.042,0.042,0.042
10/21/2020,12:19:59,0.040,0.041,0.041,0.042,0.042
10/21/2020,12:20:00,0.044,0.044,0.045,0.045,0.045
10/21/2020,12:20:01,0.044,0.045,0.045,0.045,0.045
10/21/2020,12:20:02,0.046,0.047,0.047,0.047,0.047
10/21/2020,12:20:03,0.054,0.054,0.055,0.055,0.055
10/21/2020,12:20:04,0.078,0.079,0.080,0.081,0.081
10/21/2020,12:20:05,0.105,0.106,0.106,0.107,0.107
10/21/2020,12:20:06,0.077,0.078,0.079,0.079,0.079
10/21/2020,12:20:07,0.066,0.067,0.068,0.068,0.068
10/21/2020,12:20:08,0.070,0.071,0.072,0.072,0.072
10/21/2020,12:20:09,0.074,0.074,0.074,0.076,0.076
10/21/2020,12:20:10,0.105,0.106,0.106,0.107,0.107
10/21/2020,12:20:11,0.161,0.162,0.162,0.163,0.163
10/21/2020,12:20:12,0.173,0.175,0.175,0.175,0.175
10/21/2020,12:20:13,0.177,0.179,0.179,0.179,0.179
10/21/2020,12:20:14,0.134,0.135,0.136,0.136,0.136
10/21/2020,12:20:15,0.114,0.115,0.116,0.116,0.116
10/21/2020,12:20:16,0.128,0.129,0.129,0.129,0.129
10/21/2020,12:20:17,0.141,0.142,0.143,0.143,0.143
10/21/2020,12:20:18,0.150,0.151,0.151,0.152,0.152
10/21/2020,12:20:19,0.143,0.144,0.144,0.144,0.144
10/21/2020,12:20:20,0.140,0.141,0.142,0.142,0.142
10/21/2020,12:20:21,0.122,0.123,0.123,0.123,0.123
10/21/2020,12:20:22,0.092,0.093,0.094,0.094,0.094
10/21/2020,12:20:23,0.076,0.077,0.077,0.077,0.077
10/21/2020,12:20:24,0.071,0.071,0.072,0.072,0.072
10/21/2020,12:20:25,0.057,0.058,0.058,0.058,0.058
10/21/2020,12:20:26,0.030,0.031,0.031,0.031,0.031
10/21/2020,12:20:27,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:20:28,0.043,0.044,0.044,0.044,0.044
10/21/2020,12:20:29,0.052,0.053,0.054,0.054,0.054
10/21/2020,12:20:30,0.051,0.052,0.052,0.052,0.052
10/21/2020,12:20:31,0.057,0.058,0.058,0.058,0.058
10/21/2020,12:20:32,0.066,0.067,0.068,0.068,0.068
10/21/2020,12:20:33,0.076,0.077,0.077,0.078,0.078
10/21/2020,12:20:34,0.069,0.070,0.070,0.073,0.073
10/21/2020,12:20:35,0.054,0.055,0.055,0.057,0.057
10/21/2020,12:20:36,0.054,0.054,0.055,0.055,0.055
10/21/2020,12:20:37,0.066,0.067,0.068,0.068,0.068
10/21/2020,12:20:38,0.068,0.068,0.069,0.069,0.069
10/21/2020,12:20:39,0.069,0.070,0.070,0.070,0.070
10/21/2020,12:20:40,0.066,0.067,0.067,0.067,0.067
10/21/2020,12:20:41,0.066,0.067,0.068,0.068,0.068
10/21/2020,12:20:42,0.065,0.067,0.067,0.068,0.068
10/21/2020,12:20:43,0.208,0.209,0.209,0.210,0.211
10/21/2020,12:20:44,0.215,0.216,0.217,0.219,0.233
10/21/2020,12:20:45,0.083,0.084,0.084,0.085,0.092
10/21/2020,12:20:46,0.115,0.116,0.117,0.117,0.117
10/21/2020,12:20:47,0.097,0.098,0.099,0.105,0.105
10/21/2020,12:20:48,0.096,0.097,0.098,0.101,0.101
10/21/2020,12:20:49,0.097,0.098,0.099,0.099,0.099
10/21/2020,12:20:50,0.087,0.088,0.088,0.088,0.088
10/21/2020,12:20:51,0.110,0.111,0.111,0.113,0.113
10/21/2020,12:20:52,0.107,0.108,0.108,0.109,0.109
10/21/2020,12:20:53,0.063,0.064,0.064,0.065,0.065
10/21/2020,12:20:54,0.035,0.036,0.037,0.037,0.037
10/21/2020,12:20:55,0.064,0.064,0.065,0.067,0.067
10/21/2020,12:20:56,0.096,0.097,0.098,0.099,0.099
10/21/2020,12:20:57,0.125,0.126,0.126,0.126,0.126
10/21/2020,12:20:58,0.115,0.116,0.116,0.117,0.117
10/21/2020,12:20:59,0.112,0.113,0.114,0.114,0.114
10/21/2020,12:21:00,0.131,0.132,0.132,0.133,0.133
10/21/2020,12:21:01,0.092,0.093,0.093,0.096,0.096
10/21/2020,12:21:02,0.040,0.041,0.041,0.043,0.043
10/21/2020,12:21:03,0.092,0.093,0.093,0.093,0.093
10/21/2020,12:21:04,0.132,0.133,0.133,0.134,0.134
10/21/2020,12:21:05,0.120,0.121,0.122,0.125,0.125
10/21/2020,12:21:06,0.115,0.116,0.116,0.118,0.118
10/21/2020,12:21:07,0.120,0.121,0.121,0.122,0.122
10/21/2020,12:21:08,0.111,0.112,0.113,0.113,0.113
10/21/2020,12:21:09,0.113,0.114,0.115,0.115,0.115
10/21/2020,12:21:10,0.122,0.123,0.123,0.123,0.123
10/21/2020,12:21:11,0.117,0.119,0.119,0.120,0.120
10/21/2020,12:21:12,0.101,0.102,0.103,0.103,0.103
10/21/2020,12:21:13,0.083,0.084,0.084,0.084,0.084
10/21/2020,12:21:14,0.074,0.075,0.075,0.075,0.075
10/21/2020,12:21:15,0.064,0.065,0.065,0.065,0.065
10/21/2020,12:21:16,0.077,0.078,0.078,0.078,0.078
10/21/2020,12:21:17,0.094,0.095,0.095,0.095,0.095
10/21/2020,12:21:18,0.091,0.092,0.092,0.092,0.092
10/21/2020,12:21:19,0.098,0.099,0.099,0.099,0.099
10/21/2020,12:21:20,0.087,0.088,0.088,0.089,0.089
10/21/2020,12:21:21,0.106,0.107,0.107,0.108,0.108
10/21/2020,12:21:22,0.132,0.133,0.133,0.134,0.134
10/21/2020,12:21:23,0.122,0.123,0.123,0.124,0.124
10/21/2020,12:21:24,0.092,0.092,0.093,0.094,0.094
10/21/2020,12:21:25,0.066,0.067,0.067,0.067,0.067
10/21/2020,12:21:26,0.073,0.074,0.074,0.075,0.075
10/21/2020,12:21:27,0.090,0.091,0.091,0.095,0.095
10/21/2020,12:21:28,0.111,0.112,0.112,0.115,0.115
10/21/2020,12:21:29,0.108,0.109,0.109,0.110,0.110
10/21/2020,12:21:30,0.102,0.103,0.103,0.106,0.106
10/21/2020,12:21:31,0.109,0.109,0.110,0.111,0.111
10/21/2020,12:21:32,0.095,0.096,0.097,0.097,0.097
10/21/2020,12:21:33,0.089,0.090,0.090,0.090,0.090
10/21/2020,12:21:34,0.094,0.095,0.095,0.096,0.096
10/21/2020,12:21:35,0.093,0.094,0.095,0.095,0.095
10/21/2020,12:21:36,0.092,0.093,0.094,0.094,0.094
10/21/2020,12:21:37,0.093,0.094,0.094,0.094,0.094
10/21/2020,12:21:38,0.097,0.097,0.098,0.098,0.099
10/21/2020,12:21:39,0.111,0.112,0.112,0.112,0.124
10/21/2020,12:21:40,0.104,0.104,0.105,0.106,0.111
10/21/2020,12:21:41,0.088,0.089,0.089,0.090,0.090
10/21/2020,12:21:42,0.093,0.094,0.095,0.095,0.095
10/21/2020,12:21:43,0.125,0.126,0.127,0.128,0.128
10/21/2020,12:21:44,0.169,0.170,0.170,0.173,0.173
10/21/2020,12:21:45,0.164,0.165,0.166,0.167,0.167
10/21/2020,12:21:46,0.188,0.189,0.190,0.190,0.190
10/21/2020,12:21:47,0.197,0.198,0.198,0.198,0.198
10/21/2020,12:21:48,0.160,0.161,0.161,0.161,0.161
10/21/2020,12:21:49,0.119,0.120,0.121,0.123,0.123
10/21/2020,12:21:50,0.104,0.105,0.105,0.106,0.106
10/21/2020,12:21:51,0.121,0.122,0.122,0.122,0.122
10/21/2020,12:21:52,0.132,0.133,0.134,0.135,0.135
10/21/2020,12:21:53,0.126,0.126,0.127,0.128,0.128
10/21/2020,12:21:54,0.115,0.116,0.117,0.117,0.117
10/21/2020,12:21:55,0.094,0.095,0.095,0.095,0.095
10/21/2020,12:21:56,0.091,0.092,0.092,0.092,0.092
10/21/2020,12:21:57,0.080,0.081,0.081,0.081,0.081
10/21/2020,12:21:58,0.079,0.080,0.080,0.080,0.080
10/21/2020,12:21:59,0.060,0.061,0.061,0.061,0.061
10/21/2020,12:22:00,0.040,0.040,0.041,0.041,0.041
10/21/2020,12:22:01,0.040,0.040,0.040,0.041,0.041
10/21/2020,12:22:02,0.047,0.048,0.048,0.048,0.048
10/21/2020,12:22:03,0.060,0.061,0.061,0.061,0.061
10/21/2020,12:22:04,0.087,0.088,0.088,0.088,0.088
10/21/2020,12:22:05,0.080,0.081,0.082,0.082,0.082
10/21/2020,12:22:06,0.098,0.098,0.099,0.099,0.099
10/21/2020,12:22:07,0.128,0.130,0.130,0.130,0.130
10/21/2020,12:22:08,0.125,0.126,0.126,0.126,0.126
10/21/2020,12:22:09,0.101,0.101,0.101,0.101,0.101
10/21/2020,12:22:10,0.095,0.096,0.096,0.096,0.096
10/21/2020,12:22:11,0.089,0.090,0.090,0.090,0.090
10/21/2020,12:22:12,0.074,0.075,0.075,0.076,0.076
10/21/2020,12:22:13,0.075,0.076,0.076,0.077,0.077
10/21/2020,12:22:14,0.080,0.081,0.081,0.081,0.081
10/21/2020,12:22:15,0.086,0.086,0.086,0.086,0.086
10/21/2020,12:22:16,0.087,0.087,0.087,0.087,0.087
10/21/2020,12:22:17,0.073,0.074,0.074,0.074,0.074
10/21/2020,12:22:18,0.055,0.055,0.055,0.055,0.055
10/21/2020,12:22:19,0.053,0.053,0.053,0.053,0.053
10/21/2020,12:22:20,0.048,0.049,0.049,0.049,0.049
10/21/2020,12:22:21,0.040,0.041,0.041,0.041,0.041
10/21/2020,12:22:22,0.043,0.043,0.044,0.044,0.044
10/21/2020,12:22:23,0.046,0.046,0.046,0.046,0.046
10/21/2020,12:22:24,0.047,0.048,0.048,0.048,0.048
10/21/2020,12:22:25,0.050,0.050,0.051,0.051,0.051
10/21/2020,12:22:26,0.050,0.051,0.052,0.052,0.052
10/21/2020,12:22:27,0.049,0.050,0.050,0.050,0.050
10/21/2020,12:22:28,0.049,0.049,0.050,0.050,0.050
10/21/2020,12:22:29,0.051,0.052,0.053,0.054,0.054
10/21/2020,12:22:30,0.053,0.053,0.054,0.054,0.054
10/21/2020,12:22:31,0.053,0.053,0.053,0.053,0.053
10/21/2020,12:22:32,0.050,0.050,0.050,0.050,0.050
10/21/2020,12:22:33,0.051,0.052,0.052,0.052,0.052
10/21/2020,12:22:34,0.047,0.049,0.049,0.049,0.049
10/21/2020,12:22:35,0.045,0.046,0.046,0.046,0.046
10/21/2020,12:22:36,0.043,0.044,0.044,0.044,0.044
10/21/2020,12:22:37,0.042,0.042,0.043,0.043,0.043
10/21/2020,12:22:38,0.040,0.040,0.040,0.040,0.040
10/21/2020,12:22:39,0.050,0.050,0.050,0.050,0.050
10/21/2020,12:22:40,0.058,0.059,0.059,0.059,0.059
10/21/2020,12:22:41,0.051,0.051,0.051,0.052,0.052
10/21/2020,12:22:42,0.051,0.052,0.052,0.053,0.053
10/21/2020,12:22:43,0.048,0.049,0.049,0.049,0.049
10/21/2020,12:22:44,0.046,0.046,0.047,0.047,0.047
10/21/2020,12:22:45,0.037,0.038,0.039,0.039,0.039
10/21/2020,12:22:46,0.028,0.028,0.029,0.029,0.029
10/21/2020,12:22:47,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:22:48,0.034,0.035,0.036,0.036,0.036
10/21/2020,12:22:49,0.034,0.035,0.035,0.035,0.035
10/21/2020,12:22:50,0.038,0.039,0.039,0.039,0.039
10/21/2020,12:22:51,0.040,0.041,0.042,0.042,0.042
10/21/2020,12:22:52,0.036,0.037,0.037,0.038,0.038
10/21/2020,12:22:53,0.036,0.037,0.037,0.037,0.037
10/21/2020,12:22:54,0.036,0.036,0.036,0.036,0.036
10/21/2020,12:22:55,0.031,0.032,0.032,0.032,0.032
10/21/2020,12:22:56,0.030,0.030,0.031,0.032,0.032
10/21/2020,12:22:57,0.034,0.035,0.035,0.036,0.036
10/21/2020,12:22:58,0.040,0.041,0.041,0.042,0.042
10/21/2020,12:22:59,0.040,0.041,0.042,0.042,0.042
10/21/2020,12:23:00,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:23:01,0.041,0.042,0.042,0.042,0.042
10/21/2020,12:23:02,0.046,0.047,0.047,0.056,0.056
10/21/2020,12:23:03,0.038,0.039,0.039,0.043,0.043
10/21/2020,12:23:04,0.033,0.034,0.035,0.035,0.035
10/21/2020,12:23:05,0.038,0.039,0.039,0.039,0.039
10/21/2020,12:23:06,0.042,0.043,0.043,0.043,0.043
10/21/2020,12:23:07,0.039,0.040,0.040,0.042,0.042
10/21/2020,12:23:08,0.041,0.042,0.042,0.043,0.043
10/21/2020,12:23:09,0.044,0.045,0.045,0.045,0.045
10/21/2020,12:23:10,0.048,0.048,0.049,0.049,0.049
10/21/2020,12:23:11,0.053,0.054,0.055,0.055,0.055
10/21/2020,12:23:12,0.054,0.055,0.056,0.056,0.056
10/21/2020,12:23:13,0.055,0.056,0.056,0.056,0.056
10/21/2020,12:23:14,0.051,0.052,0.053,0.053,0.053
10/21/2020,12:23:15,0.041,0.042,0.043,0.043,0.043
10/21/2020,12:23:16,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:23:17,0.039,0.039,0.040,0.040,0.040
10/21/2020,12:23:18,0.041,0.041,0.042,0.043,0.043
10/21/2020,12:23:19,0.043,0.043,0.044,0.044,0.044
10/21/2020,12:23:20,0.042,0.043,0.044,0.044,0.044
10/21/2020,12:23:21,0.040,0.041,0.041,0.041,0.041
10/21/2020,12:23:22,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:23:23,0.037,0.037,0.037,0.037,0.037
10/21/2020,12:23:24,0.035,0.036,0.036,0.036,0.036
10/21/2020,12:23:25,0.033,0.033,0.034,0.034,0.034
10/21/2020,12:23:26,0.045,0.046,0.047,0.047,0.047
10/21/2020,12:23:27,0.063,0.064,0.065,0.065,0.065
10/21/2020,12:23:28,0.044,0.045,0.046,0.046,0.046
10/21/2020,12:23:29,0.079,0.080,0.081,0.081,0.081
10/21/2020,12:23:30,0.097,0.098,0.099,0.099,0.099
10/21/2020,12:23:31,0.099,0.100,0.101,0.101,0.101
10/21/2020,12:23:32,0.085,0.086,0.086,0.087,0.087
10/21/2020,12:23:33,0.080,0.081,0.082,0.082,0.082
10/21/2020,12:23:34,0.066,0.068,0.068,0.068,0.068
10/21/2020,12:23:35,0.076,0.077,0.078,0.078,0.078
10/21/2020,12:23:36,0.156,0.157,0.158,0.159,0.159
10/21/2020,12:23:37,0.196,0.197,0.198,0.198,0.198
10/21/2020,12:23:38,0.185,0.186,0.188,0.188,0.188
10/21/2020,12:23:39,0.200,0.201,0.203,0.205,0.205
10/21/2020,12:23:40,0.198,0.199,0.200,0.201,0.201
10/21/2020,12:23:41,0.248,0.249,0.249,0.249,0.249
10/21/2020,12:23:42,0.435,0.436,0.437,0.437,0.437
10/21/2020,12:23:43,0.444,0.445,0.446,0.446,0.446
10/21/2020,12:23:44,0.309,0.310,0.310,0.310,0.310
10/21/2020,12:23:45,0.163,0.164,0.164,0.170,0.170
10/21/2020,12:23:46,0.087,0.088,0.088,0.091,0.091
10/21/2020,12:23:47,0.090,0.091,0.091,0.091,0.091
10/21/2020,12:23:48,0.112,0.112,0.113,0.113,0.113
10/21/2020,12:23:49,0.116,0.117,0.118,0.118,0.118
10/21/2020,12:23:50,0.127,0.128,0.129,0.131,0.131
10/21/2020,12:23:51,0.125,0.126,0.127,0.127,0.127
10/21/2020,12:23:52,0.121,0.122,0.123,0.124,0.124
10/21/2020,12:23:53,0.077,0.078,0.078,0.078,0.078
10/21/2020,12:23:54,0.047,0.048,0.048,0.048,0.048
10/21/2020,12:23:55,0.042,0.043,0.043,0.043,0.043
10/21/2020,12:23:56,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:23:57,0.041,0.042,0.043,0.043,0.043
10/21/2020,12:23:58,0.045,0.045,0.045,0.045,0.045
10/21/2020,12:23:59,0.053,0.054,0.054,0.054,0.054
10/21/2020,12:24:00,0.061,0.062,0.062,0.063,0.063
10/21/2020,12:24:01,0.055,0.056,0.056,0.057,0.057
10/21/2020,12:24:02,0.052,0.053,0.053,0.056,0.056
10/21/2020,12:24:03,0.046,0.046,0.047,0.048,0.048
10/21/2020,12:24:04,0.046,0.046,0.046,0.046,0.046
10/21/2020,12:24:05,0.055,0.056,0.056,0.056,0.056
10/21/2020,12:24:06,0.040,0.041,0.042,0.042,0.042
10/21/2020,12:24:07,0.026,0.028,0.028,0.028,0.028
10/21/2020,12:24:08,0.028,0.029,0.029,0.032,0.032
10/21/2020,12:24:09,0.035,0.036,0.036,0.037,0.037
10/21/2020,12:24:10,0.041,0.042,0.042,0.042,0.042
10/21/2020,12:24:11,0.045,0.046,0.046,0.048,0.048
10/21/2020,12:24:12,0.045,0.046,0.046,0.047,0.047
10/21/2020,12:24:13,0.043,0.044,0.044,0.044,0.044
10/21/2020,12:24:14,0.038,0.039,0.039,0.039,0.039
10/21/2020,12:24:15,0.043,0.043,0.044,0.046,0.046
10/21/2020,12:24:16,0.046,0.046,0.046,0.047,0.047
10/21/2020,12:24:17,0.047,0.048,0.048,0.048,0.048
10/21/2020,12:24:18,0.044,0.045,0.045,0.045,0.045
10/21/2020,12:24:19,0.034,0.035,0.035,0.035,0.035
10/21/2020,12:24:20,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:24:21,0.035,0.035,0.036,0.038,0.038
10/21/2020,12:24:22,0.035,0.036,0.037,0.038,0.038
10/21/2020,12:24:23,0.032,0.032,0.033,0.034,0.034
10/21/2020,12:24:24,0.027,0.028,0.028,0.029,0.029
10/21/2020,12:24:25,0.027,0.028,0.028,0.029,0.029
10/21/2020,12:24:26,0.029,0.030,0.030,0.030,0.030
10/21/2020,12:24:27,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:24:28,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:24:29,0.031,0.031,0.031,0.031,0.031
10/21/2020,12:24:30,0.029,0.030,0.030,0.030,0.030
10/21/2020,12:24:31,0.028,0.029,0.029,0.029,0.029
10/21/2020,12:24:32,0.032,0.033,0.033,0.033,0.033
10/21/2020,12:24:33,0.033,0.034,0.034,0.034,0.034
10/21/2020,12:24:34,0.040,0.041,0.041,0.041,0.041
10/21/2020,12:24:35,0.043,0.044,0.045,0.045,0.045
10/21/2020,12:24:36,0.037,0.038,0.038,0.038,0.038
10/21/2020,12:24:37,0.034,0.035,0.036,0.036,0.036
10/21/2020,12:24:38,0.036,0.037,0.037,0.037,0.037
10/21/2020,12:24:39,0.034,0.035,0.035,0.035,0.035
10/21/2020,12:24:40,0.025,0.025,0.025,0.025,0.025
10/21/2020,12:24:41,0.025,0.025,0.025,0.025,0.025
10/21/2020,12:24:42,0.026,0.027,0.027,0.027,0.027
10/21/2020,12:24:43,0.028,0.029,0.030,0.030,0.030
10/21/2020,12:24:44,0.030,0.031,0.031,0.032,0.032
10/21/2020,12:24:45,0.032,0.033,0.033,0.039,0.039
