TrakPro Version 4.70 ASCII Data File						
						
Model:	DustTrak DRX					
Model Number:	8534					
Serial Number:	8534194113					
Test ID:	8					
Test Abbreviation:	B06 1DY 60MN_008					
Start Date:	10/11/2020					
Start Time:	13:22:12					
Duration (dd:hh:mm:ss):	0:01:00:00					
Log Interval (mm:ss):	0:01					
Number of points:	3600					
Notes:						
						
Statistics	Channel:	PM1	PM2.5	RESP	PM10	TOTAL
	Units:	mg/m^3	mg/m^3	mg/m^3	mg/m^3	mg/m^3
	Average:	0.166	0.168	0.169	0.171	0.174
	Minimum:	0.117	0.117	0.118	0.118	0.118
	Time of Minimum:	13:31:03	13:31:03	13:31:03	13:31:03	13:31:03
	Date of Minimum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
	Maximum:	0.63	0.631	0.632	0.642	0.666
	Time of Maximum:	13:22:21	13:22:21	13:22:22	13:22:22	13:22:22
	Date of Maximum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
						
Calibration	Sensor:	AEROSOL				
	Cal. date	10/10/2019				
						
Date	Time	PM1	PM2.5	RESP	PM10	TOTAL
10/11/2020	13:28:06	0.164	0.165	0.166	0.169	0.169
10/11/2020	13:28:07	0.163	0.164	0.165	0.165	0.165
10/11/2020	13:28:08	0.161	0.162	0.162	0.162	0.162
10/11/2020	13:28:09	0.16	0.161	0.162	0.163	0.163
10/11/2020	13:28:10	0.163	0.164	0.165	0.165	0.165
10/11/2020	13:28:11	0.158	0.158	0.159	0.161	0.161
10/11/2020	13:28:12	0.155	0.155	0.156	0.157	0.157
10/11/2020	13:28:13	0.156	0.157	0.157	0.157	0.157
10/11/2020	13:28:14	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:28:15	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:28:16	0.168	0.169	0.169	0.17	0.17
10/11/2020	13:28:17	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:28:18	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:28:19	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:28:20	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:28:21	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:28:22	0.147	0.148	0.148	0.148	0.148
10/11/2020	13:28:23	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:28:24	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:28:25	0.172	0.173	0.173	0.173	0.173
10/11/2020	13:28:26	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:28:27	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:28:28	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:28:29	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:28:30	0.167	0.169	0.169	0.169	0.169
10/11/2020	13:28:31	0.18	0.181	0.181	0.181	0.181
10/11/2020	13:28:32	0.183	0.184	0.184	0.184	0.184
10/11/2020	13:28:33	0.175	0.175	0.176	0.176	0.176
10/11/2020	13:28:34	0.151	0.152	0.153	0.153	0.153
10/11/2020	13:28:35	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:28:36	0.192	0.192	0.193	0.193	0.193
10/11/2020	13:28:37	0.215	0.216	0.216	0.216	0.216
10/11/2020	13:28:38	0.202	0.202	0.203	0.203	0.203
10/11/2020	13:28:39	0.166	0.167	0.168	0.168	0.168
10/11/2020	13:28:40	0.158	0.158	0.159	0.159	0.159
10/11/2020	13:28:41	0.157	0.157	0.158	0.159	0.159
10/11/2020	13:28:42	0.159	0.16	0.161	0.166	0.166
10/11/2020	13:28:43	0.184	0.185	0.185	0.187	0.187
10/11/2020	13:28:44	0.191	0.192	0.193	0.194	0.194
10/11/2020	13:28:45	0.197	0.198	0.199	0.2	0.2
10/11/2020	13:28:46	0.178	0.179	0.179	0.179	0.179
10/11/2020	13:28:47	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:28:48	0.163	0.165	0.165	0.165	0.165
10/11/2020	13:28:49	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:28:50	0.151	0.152	0.152	0.152	0.152
10/11/2020	13:28:51	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:28:52	0.162	0.162	0.163	0.164	0.164
10/11/2020	13:28:53	0.156	0.157	0.158	0.159	0.159
10/11/2020	13:28:54	0.159	0.16	0.16	0.16	0.16
10/11/2020	13:28:55	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:28:56	0.157	0.158	0.158	0.158	0.158
10/11/2020	13:28:57	0.159	0.159	0.159	0.16	0.16
10/11/2020	13:28:58	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:28:59	0.157	0.157	0.158	0.158	0.158
10/11/2020	13:29:00	0.157	0.158	0.158	0.158	0.158
10/11/2020	13:29:01	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:29:02	0.16	0.161	0.162	0.162	0.162
10/11/2020	13:29:03	0.166	0.167	0.167	0.168	0.168
10/11/2020	13:29:04	0.158	0.158	0.159	0.159	0.159
10/11/2020	13:29:05	0.155	0.156	0.156	0.157	0.157
10/11/2020	13:29:06	0.159	0.159	0.16	0.16	0.16
10/11/2020	13:29:07	0.18	0.181	0.181	0.181	0.181
10/11/2020	13:29:08	0.182	0.183	0.183	0.183	0.183
10/11/2020	13:29:09	0.161	0.162	0.162	0.162	0.162
10/11/2020	13:29:10	0.164	0.165	0.165	0.166	0.166
10/11/2020	13:29:11	0.16	0.161	0.161	0.163	0.163
10/11/2020	13:29:12	0.157	0.158	0.158	0.159	0.159
10/11/2020	13:29:13	0.163	0.164	0.165	0.165	0.165
10/11/2020	13:29:14	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:29:15	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:29:16	0.154	0.155	0.155	0.155	0.155
10/11/2020	13:29:17	0.154	0.154	0.155	0.155	0.155
10/11/2020	13:29:18	0.152	0.153	0.153	0.153	0.153
10/11/2020	13:29:19	0.154	0.154	0.154	0.154	0.154
10/11/2020	13:29:20	0.148	0.148	0.148	0.149	0.149
10/11/2020	13:29:21	0.151	0.152	0.152	0.152	0.152
10/11/2020	13:29:22	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:29:23	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:29:24	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:29:25	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:29:26	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:29:27	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:29:28	0.162	0.162	0.163	0.163	0.163
10/11/2020	13:29:29	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:29:30	0.155	0.156	0.156	0.156	0.156
10/11/2020	13:29:31	0.152	0.153	0.154	0.154	0.154
10/11/2020	13:29:32	0.156	0.157	0.157	0.157	0.157
10/11/2020	13:29:33	0.175	0.176	0.176	0.176	0.176
10/11/2020	13:29:34	0.184	0.184	0.185	0.185	0.185
10/11/2020	13:29:35	0.16	0.161	0.162	0.162	0.162
10/11/2020	13:29:36	0.153	0.154	0.155	0.155	0.155
10/11/2020	13:29:37	0.15	0.151	0.151	0.152	0.152
10/11/2020	13:29:38	0.151	0.152	0.152	0.152	0.152
10/11/2020	13:29:39	0.155	0.156	0.156	0.156	0.156
10/11/2020	13:29:40	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:29:41	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:29:42	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:29:43	0.166	0.166	0.167	0.167	0.167
10/11/2020	13:29:44	0.157	0.158	0.158	0.159	0.159
10/11/2020	13:29:45	0.161	0.162	0.163	0.164	0.164
10/11/2020	13:29:46	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:29:47	0.165	0.165	0.165	0.165	0.165
10/11/2020	13:29:48	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:29:49	0.169	0.17	0.171	0.171	0.171
10/11/2020	13:29:50	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:29:51	0.173	0.174	0.174	0.174	0.174
10/11/2020	13:29:52	0.165	0.165	0.166	0.166	0.166
10/11/2020	13:29:53	0.155	0.155	0.155	0.155	0.155
10/11/2020	13:29:54	0.17	0.171	0.172	0.172	0.172
10/11/2020	13:29:55	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:29:56	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:29:57	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:29:58	0.167	0.167	0.167	0.167	0.167
10/11/2020	13:29:59	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:30:00	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:30:01	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:30:02	0.168	0.168	0.168	0.169	0.169
10/11/2020	13:30:03	0.171	0.172	0.172	0.174	0.174
10/11/2020	13:30:04	0.172	0.173	0.173	0.174	0.174
10/11/2020	13:30:05	0.182	0.182	0.182	0.182	0.182
10/11/2020	13:30:06	0.183	0.183	0.184	0.184	0.184
10/11/2020	13:30:07	0.183	0.183	0.184	0.184	0.184
10/11/2020	13:30:08	0.183	0.184	0.184	0.184	0.184
10/11/2020	13:30:09	0.182	0.183	0.184	0.184	0.184
10/11/2020	13:30:10	0.172	0.172	0.173	0.173	0.173
10/11/2020	13:30:11	0.159	0.16	0.16	0.16	0.16
10/11/2020	13:30:12	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:30:13	0.16	0.161	0.162	0.162	0.162
10/11/2020	13:30:14	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:30:15	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:30:16	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:30:17	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:30:18	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:30:19	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:30:20	0.177	0.178	0.179	0.179	0.179
10/11/2020	13:30:21	0.179	0.18	0.181	0.181	0.181
10/11/2020	13:30:22	0.182	0.183	0.183	0.184	0.184
10/11/2020	13:30:23	0.181	0.182	0.182	0.191	0.191
10/11/2020	13:30:24	0.18	0.18	0.181	0.185	0.185
10/11/2020	13:30:25	0.171	0.171	0.173	0.173	0.173
10/11/2020	13:30:26	0.174	0.175	0.175	0.176	0.176
10/11/2020	13:30:27	0.181	0.182	0.182	0.182	0.182
10/11/2020	13:30:28	0.178	0.179	0.179	0.179	0.179
10/11/2020	13:30:29	0.178	0.179	0.179	0.179	0.179
10/11/2020	13:30:30	0.181	0.182	0.182	0.184	0.184
10/11/2020	13:30:31	0.182	0.183	0.184	0.185	0.185
10/11/2020	13:30:32	0.178	0.18	0.18	0.18	0.18
10/11/2020	13:30:33	0.175	0.176	0.176	0.176	0.176
10/11/2020	13:30:34	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:30:35	0.176	0.177	0.177	0.177	0.177
10/11/2020	13:30:36	0.178	0.18	0.18	0.18	0.18
10/11/2020	13:30:37	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:30:38	0.184	0.185	0.185	0.185	0.185
10/11/2020	13:30:39	0.187	0.188	0.188	0.188	0.188
10/11/2020	13:30:40	0.187	0.188	0.188	0.188	0.188
10/11/2020	13:30:41	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:30:42	0.185	0.186	0.186	0.186	0.186
10/11/2020	13:30:43	0.193	0.194	0.194	0.194	0.194
10/11/2020	13:30:44	0.189	0.19	0.191	0.191	0.191
10/11/2020	13:30:45	0.186	0.187	0.188	0.189	0.189
10/11/2020	13:30:46	0.184	0.185	0.185	0.186	0.186
10/11/2020	13:30:47	0.181	0.182	0.182	0.183	0.183
10/11/2020	13:30:48	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:30:49	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:30:50	0.155	0.156	0.156	0.156	0.156
10/11/2020	13:30:51	0.145	0.145	0.145	0.145	0.145
10/11/2020	13:30:52	0.147	0.148	0.148	0.148	0.148
10/11/2020	13:30:53	0.149	0.15	0.151	0.151	0.151
10/11/2020	13:30:54	0.144	0.145	0.145	0.145	0.145
10/11/2020	13:30:55	0.143	0.144	0.145	0.145	0.145
10/11/2020	13:30:56	0.145	0.146	0.147	0.147	0.147
10/11/2020	13:30:57	0.154	0.155	0.155	0.156	0.156
10/11/2020	13:30:58	0.154	0.155	0.156	0.156	0.156
10/11/2020	13:30:59	0.15	0.151	0.151	0.151	0.151
10/11/2020	13:31:00	0.141	0.142	0.142	0.142	0.142
10/11/2020	13:31:01	0.135	0.135	0.136	0.136	0.136
10/11/2020	13:31:02	0.132	0.133	0.134	0.134	0.134
10/11/2020	13:31:03	0.117	0.117	0.118	0.118	0.118
10/11/2020	13:31:04	0.125	0.126	0.126	0.126	0.126
10/11/2020	13:31:05	0.132	0.132	0.133	0.133	0.133
10/11/2020	13:31:06	0.122	0.123	0.123	0.123	0.123
10/11/2020	13:31:07	0.128	0.129	0.129	0.13	0.13
10/11/2020	13:31:08	0.135	0.136	0.136	0.137	0.137
10/11/2020	13:31:09	0.129	0.129	0.129	0.13	0.13
10/11/2020	13:31:10	0.136	0.136	0.137	0.137	0.137
10/11/2020	13:31:11	0.124	0.125	0.125	0.125	0.125
10/11/2020	13:31:12	0.122	0.123	0.124	0.124	0.124
10/11/2020	13:31:13	0.123	0.124	0.124	0.125	0.125
10/11/2020	13:31:14	0.122	0.123	0.124	0.124	0.124
10/11/2020	13:31:15	0.13	0.131	0.131	0.131	0.131
10/11/2020	13:31:16	0.14	0.14	0.142	0.142	0.142
10/11/2020	13:31:17	0.141	0.141	0.142	0.142	0.142
10/11/2020	13:31:18	0.137	0.138	0.138	0.139	0.139
10/11/2020	13:31:19	0.132	0.133	0.133	0.134	0.134
10/11/2020	13:31:20	0.133	0.134	0.135	0.135	0.135
10/11/2020	13:31:21	0.13	0.131	0.132	0.132	0.132
10/11/2020	13:31:22	0.124	0.125	0.125	0.125	0.125
10/11/2020	13:31:23	0.135	0.135	0.135	0.14	0.14
10/11/2020	13:31:24	0.151	0.151	0.152	0.155	0.155
10/11/2020	13:31:25	0.159	0.16	0.16	0.161	0.161
10/11/2020	13:31:26	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:31:27	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:31:28	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:31:29	0.169	0.17	0.17	0.171	0.171
10/11/2020	13:31:30	0.172	0.173	0.173	0.173	0.173
10/11/2020	13:31:31	0.163	0.163	0.164	0.164	0.164
10/11/2020	13:31:32	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:31:33	0.169	0.17	0.171	0.171	0.171
10/11/2020	13:31:34	0.178	0.179	0.179	0.18	0.18
10/11/2020	13:31:35	0.176	0.177	0.177	0.177	0.177
10/11/2020	13:31:36	0.176	0.177	0.178	0.178	0.178
10/11/2020	13:31:37	0.176	0.177	0.177	0.178	0.178
10/11/2020	13:31:38	0.168	0.169	0.169	0.17	0.17
10/11/2020	13:31:39	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:31:40	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:31:41	0.176	0.177	0.177	0.178	0.178
10/11/2020	13:31:42	0.18	0.181	0.182	0.182	0.182
10/11/2020	13:31:43	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:31:44	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:31:45	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:31:46	0.172	0.173	0.173	0.173	0.173
10/11/2020	13:31:47	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:31:48	0.161	0.162	0.162	0.162	0.162
10/11/2020	13:31:49	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:31:50	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:31:51	0.167	0.167	0.168	0.168	0.168
10/11/2020	13:31:52	0.151	0.152	0.152	0.153	0.153
10/11/2020	13:31:53	0.145	0.146	0.147	0.148	0.148
10/11/2020	13:31:54	0.147	0.148	0.148	0.149	0.149
10/11/2020	13:31:55	0.15	0.151	0.151	0.152	0.152
10/11/2020	13:31:56	0.15	0.151	0.151	0.151	0.151
10/11/2020	13:31:57	0.145	0.146	0.146	0.146	0.146
10/11/2020	13:31:58	0.147	0.148	0.149	0.149	0.149
10/11/2020	13:31:59	0.15	0.151	0.151	0.151	0.151
10/11/2020	13:32:00	0.146	0.147	0.147	0.147	0.147
10/11/2020	13:32:01	0.148	0.149	0.15	0.15	0.15
10/11/2020	13:32:02	0.151	0.152	0.152	0.153	0.153
10/11/2020	13:32:03	0.152	0.153	0.154	0.154	0.154
10/11/2020	13:32:04	0.156	0.157	0.157	0.157	0.157
10/11/2020	13:32:05	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:32:06	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:32:07	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:32:08	0.167	0.168	0.169	0.169	0.169
10/11/2020	13:32:09	0.172	0.173	0.173	0.173	0.173
10/11/2020	13:32:10	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:32:11	0.162	0.163	0.164	0.166	0.166
10/11/2020	13:32:12	0.162	0.163	0.164	0.165	0.165
10/11/2020	13:32:13	0.162	0.163	0.164	0.165	0.165
10/11/2020	13:32:14	0.161	0.162	0.162	0.163	0.163
10/11/2020	13:32:15	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:32:16	0.157	0.158	0.158	0.158	0.158
10/11/2020	13:32:17	0.143	0.144	0.145	0.145	0.145
10/11/2020	13:32:18	0.143	0.144	0.144	0.144	0.144
10/11/2020	13:32:19	0.151	0.152	0.152	0.153	0.153
10/11/2020	13:32:20	0.148	0.149	0.149	0.15	0.15
10/11/2020	13:32:21	0.149	0.15	0.151	0.152	0.152
10/11/2020	13:32:22	0.143	0.144	0.144	0.144	0.144
10/11/2020	13:32:23	0.136	0.136	0.137	0.137	0.137
10/11/2020	13:32:24	0.137	0.137	0.138	0.138	0.138
10/11/2020	13:32:25	0.132	0.133	0.134	0.134	0.134
10/11/2020	13:32:26	0.132	0.133	0.133	0.133	0.133
10/11/2020	13:32:27	0.129	0.13	0.131	0.131	0.131
10/11/2020	13:32:28	0.128	0.129	0.13	0.13	0.13
10/11/2020	13:32:29	0.141	0.142	0.143	0.143	0.143
10/11/2020	13:32:30	0.145	0.146	0.146	0.147	0.147
10/11/2020	13:32:31	0.136	0.136	0.137	0.138	0.138
10/11/2020	13:32:32	0.14	0.14	0.14	0.141	0.141
10/11/2020	13:32:33	0.155	0.156	0.156	0.156	0.156
10/11/2020	13:32:34	0.158	0.159	0.159	0.162	0.162
10/11/2020	13:32:35	0.155	0.156	0.156	0.157	0.157
10/11/2020	13:32:36	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:32:37	0.154	0.155	0.156	0.156	0.156
10/11/2020	13:32:38	0.144	0.144	0.145	0.146	0.146
10/11/2020	13:32:39	0.13	0.131	0.131	0.133	0.133
10/11/2020	13:32:40	0.13	0.131	0.131	0.131	0.131
10/11/2020	13:32:41	0.138	0.139	0.139	0.139	0.139
10/11/2020	13:32:42	0.146	0.146	0.147	0.147	0.147
10/11/2020	13:32:43	0.14	0.141	0.141	0.141	0.141
10/11/2020	13:32:44	0.137	0.138	0.139	0.139	0.139
10/11/2020	13:32:45	0.134	0.135	0.135	0.136	0.136
10/11/2020	13:32:46	0.134	0.135	0.136	0.136	0.136
10/11/2020	13:32:47	0.138	0.138	0.139	0.139	0.139
10/11/2020	13:32:48	0.138	0.139	0.139	0.139	0.139
10/11/2020	13:32:49	0.143	0.144	0.144	0.145	0.145
10/11/2020	13:32:50	0.146	0.147	0.147	0.148	0.148
10/11/2020	13:32:51	0.138	0.138	0.139	0.139	0.139
10/11/2020	13:32:52	0.143	0.144	0.145	0.146	0.146
10/11/2020	13:32:53	0.164	0.164	0.165	0.165	0.165
10/11/2020	13:32:54	0.164	0.165	0.165	0.167	0.167
10/11/2020	13:32:55	0.165	0.165	0.166	0.167	0.167
10/11/2020	13:32:56	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:32:57	0.169	0.17	0.171	0.171	0.171
10/11/2020	13:32:58	0.174	0.175	0.176	0.182	0.182
10/11/2020	13:32:59	0.169	0.17	0.171	0.174	0.176
10/11/2020	13:33:00	0.169	0.17	0.171	0.171	0.196
10/11/2020	13:33:01	0.167	0.168	0.168	0.169	0.18
10/11/2020	13:33:02	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:33:03	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:33:04	0.167	0.168	0.168	0.169	0.169
10/11/2020	13:33:05	0.163	0.164	0.165	0.166	0.166
10/11/2020	13:33:06	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:33:07	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:33:08	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:33:09	0.175	0.176	0.176	0.176	0.176
10/11/2020	13:33:10	0.182	0.183	0.184	0.184	0.184
10/11/2020	13:33:11	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:33:12	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:33:13	0.164	0.165	0.165	0.166	0.166
10/11/2020	13:33:14	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:33:15	0.175	0.176	0.177	0.177	0.177
10/11/2020	13:33:16	0.175	0.176	0.177	0.177	0.177
10/11/2020	13:33:17	0.176	0.177	0.178	0.178	0.178
10/11/2020	13:33:18	0.167	0.168	0.169	0.169	0.169
10/11/2020	13:33:19	0.155	0.156	0.156	0.156	0.156
10/11/2020	13:33:20	0.159	0.16	0.16	0.16	0.16
10/11/2020	13:33:21	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:33:22	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:33:23	0.169	0.17	0.171	0.171	0.171
10/11/2020	13:33:24	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:33:25	0.169	0.17	0.17	0.171	0.171
10/11/2020	13:33:26	0.16	0.161	0.162	0.162	0.162
10/11/2020	13:33:27	0.163	0.163	0.164	0.164	0.164
10/11/2020	13:33:28	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:33:29	0.161	0.161	0.161	0.161	0.161
10/11/2020	13:33:30	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:33:31	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:33:32	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:33:33	0.159	0.16	0.16	0.161	0.161
10/11/2020	13:33:34	0.159	0.159	0.159	0.161	0.161
10/11/2020	13:33:35	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:33:36	0.15	0.151	0.152	0.152	0.152
10/11/2020	13:33:37	0.155	0.156	0.156	0.157	0.157
10/11/2020	13:33:38	0.163	0.164	0.164	0.165	0.165
10/11/2020	13:33:39	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:33:40	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:33:41	0.165	0.166	0.166	0.168	0.168
10/11/2020	13:33:42	0.17	0.171	0.171	0.172	0.172
10/11/2020	13:33:43	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:33:44	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:33:45	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:33:46	0.165	0.166	0.167	0.167	0.167
10/11/2020	13:33:47	0.163	0.163	0.164	0.166	0.166
10/11/2020	13:33:48	0.159	0.16	0.161	0.162	0.162
10/11/2020	13:33:49	0.166	0.167	0.168	0.168	0.168
10/11/2020	13:33:50	0.176	0.177	0.177	0.177	0.177
10/11/2020	13:33:51	0.174	0.175	0.175	0.176	0.176
10/11/2020	13:33:52	0.175	0.176	0.177	0.177	0.177
10/11/2020	13:33:53	0.174	0.175	0.176	0.176	0.176
10/11/2020	13:33:54	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:33:55	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:33:56	0.172	0.173	0.173	0.173	0.173
10/11/2020	13:33:57	0.167	0.167	0.169	0.169	0.169
10/11/2020	13:33:58	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:33:59	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:34:00	0.157	0.158	0.158	0.158	0.158
10/11/2020	13:34:01	0.157	0.158	0.159	0.159	0.159
10/11/2020	13:34:02	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:34:03	0.152	0.153	0.153	0.153	0.153
10/11/2020	13:34:04	0.152	0.153	0.153	0.153	0.153
10/11/2020	13:34:05	0.154	0.154	0.155	0.155	0.155
10/11/2020	13:34:06	0.157	0.158	0.158	0.158	0.158
10/11/2020	13:34:07	0.159	0.16	0.16	0.161	0.161
10/11/2020	13:34:08	0.171	0.172	0.173	0.174	0.174
10/11/2020	13:34:09	0.171	0.172	0.172	0.173	0.173
10/11/2020	13:34:10	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:34:11	0.162	0.163	0.164	0.164	0.164
10/11/2020	13:34:12	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:34:13	0.16	0.161	0.162	0.163	0.163
10/11/2020	13:34:14	0.163	0.164	0.165	0.166	0.166
10/11/2020	13:34:15	0.158	0.159	0.16	0.16	0.16
10/11/2020	13:34:16	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:34:17	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:34:18	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:34:19	0.169	0.17	0.17	0.172	0.172
10/11/2020	13:34:20	0.167	0.168	0.169	0.169	0.169
10/11/2020	13:34:21	0.163	0.163	0.164	0.164	0.164
10/11/2020	13:34:22	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:34:23	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:34:24	0.165	0.166	0.167	0.167	0.167
10/11/2020	13:34:25	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:34:26	0.159	0.159	0.16	0.16	0.16
10/11/2020	13:34:27	0.158	0.159	0.16	0.16	0.16
10/11/2020	13:34:28	0.153	0.154	0.155	0.155	0.155
10/11/2020	13:34:29	0.151	0.152	0.153	0.153	0.153
10/11/2020	13:34:30	0.15	0.15	0.151	0.151	0.151
10/11/2020	13:34:31	0.153	0.154	0.156	0.156	0.156
10/11/2020	13:34:32	0.162	0.163	0.164	0.164	0.164
10/11/2020	13:34:33	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:34:34	0.168	0.169	0.17	0.171	0.171
10/11/2020	13:34:35	0.163	0.164	0.164	0.164	0.164
10/11/2020	13:34:36	0.174	0.175	0.175	0.176	0.176
10/11/2020	13:34:37	0.172	0.173	0.174	0.175	0.175
10/11/2020	13:34:38	0.157	0.158	0.159	0.159	0.159
10/11/2020	13:34:39	0.158	0.158	0.159	0.159	0.159
10/11/2020	13:34:40	0.18	0.181	0.181	0.182	0.182
10/11/2020	13:34:41	0.168	0.169	0.169	0.17	0.17
10/11/2020	13:34:42	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:34:43	0.158	0.159	0.159	0.159	0.159
10/11/2020	13:34:44	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:34:45	0.148	0.149	0.149	0.149	0.149
10/11/2020	13:34:46	0.156	0.157	0.157	0.157	0.157
10/11/2020	13:34:47	0.158	0.159	0.159	0.16	0.16
10/11/2020	13:34:48	0.148	0.149	0.149	0.15	0.15
10/11/2020	13:34:49	0.149	0.15	0.15	0.15	0.15
10/11/2020	13:34:50	0.147	0.148	0.148	0.148	0.148
10/11/2020	13:34:51	0.144	0.145	0.145	0.145	0.145
